"gbifID","species","basisOfRecord","date","year","decimalLatitude","decimalLongitude"
"1989418522","Mnium thomsonii","Herbarium record",,"1977","49.25","-117.666667"
"1805291946","Mnium thomsonii","Herbarium record",1890-07-24,"1890","51.0","-118.183333"
"4856380221","Mnium thomsonii","Herbarium record",1965-07-20,"1965","52.4","-125.883333"
"2252167959","Mnium thomsonii","Herbarium record",1984-06-10,"1984","50.35","-115.833"
"2005554078","Mnium thomsonii","Herbarium record",1927-07-26,"1927","51.5","-116.466667"
"2005553674","Mnium thomsonii","Herbarium record",1961-08-22,"1961","52.75","-131.833333"
"2028245884","Mnium thomsonii","Herbarium record",2005-04-25,"2005","49.066667","-122.216667"
"1804512230","Mnium thomsonii","Herbarium record",1965-05-12,"1965","49.0333","-115.15"
"1804560177","Mnium thomsonii","Herbarium record",1961-06-18,"1961","49.45","-123.233"
"1804527708","Mnium thomsonii","Herbarium record",1958-07-11,"1958","53.1167","-120.283"
"1804483110","Mnium thomsonii","Herbarium record",1966-06-29,"1966","53.1329208","-132.1683412"
"1804509343","Mnium thomsonii","Herbarium record",1962-06-17,"1962","49.7211","-121.422"
"1804521308","Mnium thomsonii","Herbarium record",1976-07-17,"1976","58.6664663","-125.8013793"
"1804415923","Mnium thomsonii","Herbarium record",1981-07-07,"1981","52.0830532","-119.6679717"
"1804552118","Mnium thomsonii","Herbarium record",1890-06-27,"1890","50.75","-117.9"
"1804573640","Mnium thomsonii","Herbarium record",1974-05-17,"1974","49.2","-121.733"
"1804611404","Mnium thomsonii","Herbarium record",1963-06-12,"1963","54.6","-128.417"
"1804421976","Mnium thomsonii","Herbarium record",1971-10-10,"1971","49.0667","-120.783"
"1804565783","Mnium thomsonii","Herbarium record",1962-07-01,"1962","49.3333","-123.033"
"5076445420","Mnium thomsonii","Herbarium record",1890-07-24,"1890","51.044","-118.21"
"5076445421","Mnium thomsonii","Herbarium record",1977-07-24,"1977","58.633333","-124.716667"
"5076445422","Mnium thomsonii","Herbarium record",1928-06-01,"1928","49.453257","-119.749887"
"1949666922","Mnium thomsonii","Herbarium record",1973-02-18,"1973","48.866667","-124.2"
"1949667005","Mnium thomsonii","Herbarium record",1973-05-10,"1973","48.966667","-124.25"
"2005553643","Mnium thomsonii","Herbarium record",1926-06-28,"1926","49.975556","-117.227222"
"1269733370","Mnium thomsonii","Herbarium record",1988-05-07,"1988","49.766667","-119.75"
"1987891672","Mnium thomsonii","Herbarium record",1967-08-26,"1967","58.7","-124.7"
"1987875487","Mnium thomsonii","Herbarium record",1981-07-07,"1981","52.2","-119.7"
"1987774702","Mnium thomsonii","Herbarium record",1976-07-19,"1976","51.3","-117.0"
"1987887108","Mnium thomsonii","Herbarium record",1979-05-18,"1979","50.7","-119.9"
"1987807552","Mnium thomsonii","Herbarium record",1977-07-18,"1977","58.3","-129.5"
"1987760025","Mnium thomsonii","Herbarium record",1963-06-16,"1963","49.7","-125.5"
"1987755467","Mnium thomsonii","Herbarium record",2001-05-08,"2001","49.5","-124.0"
"1987720618","Mnium thomsonii","Herbarium record",1962-07-09,"1962","54.8","-128.3"
"1987897621","Mnium thomsonii","Herbarium record",1977-06-23,"1977","50.2","-127.8"
