"gbifID","species","basisOfRecord","date","year","decimalLatitude","decimalLongitude"
"2005535404","Tortula hoppeana","Herbarium record",1927-07-22,"1927","51.5","-116.466667"
"2005535415","Tortula hoppeana","Herbarium record",1977-08-05,"1977","57.816667","-126.383333"
"2005535526","Tortula hoppeana","Herbarium record",1928-07-07,"1928","50.533333","-116.06667"
"2028209001","Tortula hoppeana","Herbarium record",1992-07-26,"1992","59.866667","-137.833333"
"2028267177","Tortula hoppeana","Herbarium record",1975-08-02,"1975","59.0","-133.0"
"2028223941","Tortula hoppeana","Herbarium record",1981-07-18,"1981","58.333333","-129.5"
"2028306254","Tortula hoppeana","Herbarium record",1977-07-20,"1977","56.55","-126.433333"
"1804390046","Tortula hoppeana","Herbarium record",1977-07-20,"1977","56.55","-126.433"
"1804443196","Tortula hoppeana","Herbarium record",1961-07-19,"1961","52.0","-120.0"
"1804364683","Tortula hoppeana","Herbarium record",1983-09-29,"1983","49.5833","-123.083"
"1804600155","Tortula hoppeana","Herbarium record",1956-06-06,"1956","54.5","-127.5"
"1804510362","Tortula hoppeana","Herbarium record",1981-07-18,"1981","58.3333","-129.5"
"1804445345","Tortula hoppeana","Herbarium record",1977-07-20,"1977","56.55","-126.433"
"1804455028","Tortula hoppeana","Herbarium record",1977-08-05,"1977","57.8167","-126.383"
"1804392777","Tortula hoppeana","Herbarium record",1981-07-20,"1981","58.3333","-129.5"
"1804365475","Tortula hoppeana","Herbarium record",1977-08-04,"1977","57.8333","-126.383"
"5076420509","Tortula hoppeana","Herbarium record",1976-07-09,"1976","59.666667","-136.75"
