"gbifID","species","basisOfRecord","date","year","decimalLatitude","decimalLongitude"
"2005545437","Gymnostomum aeruginosum","Herbarium record",1964-08-26,"1964","49.183333","-121.73333"
"2005545389","Gymnostomum aeruginosum","Herbarium record",1964-02-02,"1964","49.183333","-121.73333"
"2005545482","Gymnostomum aeruginosum","Herbarium record",1963-06-06,"1963","49.425833","-123.268889"
"4076824883","Gymnostomum aeruginosum","Herbarium record",1963-06-06,"1963","50.416667","-123.25"
"2028205679","Gymnostomum aeruginosum","Herbarium record",1976-07-17,"1976","58.666667","-125.8"
"2028269888","Gymnostomum aeruginosum","Herbarium record",1971-08-11,"1971","50.15","-127.85"
"2028230642","Gymnostomum aeruginosum","Herbarium record",1966-07-15,"1966","52.25","-131.333333"
"1804373155","Gymnostomum aeruginosum","Herbarium record",1971-08-11,"1971","50.15","-127.85"
"1804411371","Gymnostomum aeruginosum","Herbarium record",1971-08-11,"1971","50.15","-127.85"
"1804569124","Gymnostomum aeruginosum","Herbarium record",1964-09-12,"1964","53.0496219","-132.0343351"
"1804478257","Gymnostomum aeruginosum","Herbarium record",1966-07-09,"1966","53.0833","-132.5"
"1804579523","Gymnostomum aeruginosum","Herbarium record",1971-08-11,"1971","50.15","-127.85"
"1804425743","Gymnostomum aeruginosum","Herbarium record",1979-06-13,"1979","49.6667","-121.5"
"1804506158","Gymnostomum aeruginosum","Herbarium record",1984-08-11,"1984","50.1333","-127.75"
