"gbifID","species","basisOfRecord","date","year","decimalLatitude","decimalLongitude"
"2252194698","Tetralophozia filiformis","Herbarium record",1970-04-12,"1970","52.0476","-127.8727"
"2252193392","Tetralophozia filiformis","Herbarium record",1970-04-14,"1970","50.9","-127.283333"
"2252193113","Tetralophozia filiformis","Herbarium record",1970-04-13,"1970","51.666667","-127.766667"
"2005605821","Tetralophozia filiformis","Herbarium record",1986-08-03,"1986","51.533333","-127.933333"
"2005606133","Tetralophozia filiformis","Herbarium record",1986-08-12,"1986","53.716667","-130.1"
"2028319275","Tetralophozia filiformis","Herbarium record",1977-05-24,"1977","50.2","-123.983333"
"2028319336","Tetralophozia filiformis","Herbarium record",,"1978","49.67","-123.15639"
"2028319280","Tetralophozia filiformis","Herbarium record",1986-08-03,"1986","51.533333","-127.933333"
"2028319308","Tetralophozia filiformis","Herbarium record",1970-04-12,"1970","52.0476","-127.8727"
"2028319298","Tetralophozia filiformis","Herbarium record",1970-04-14,"1970","50.9","-127.283333"
"1804427846","Tetralophozia filiformis","Herbarium record",1965-06-18,"1965","51.6667","-128.133"
"1804408067","Tetralophozia filiformis","Herbarium record",1986-07-26,"1986","50.2","-124.833"
"1804537184","Tetralophozia filiformis","Herbarium record",1977-05-24,"1977","50.2","-123.767"
"1804546780","Tetralophozia filiformis","Herbarium record",1970-04-14,"1970","50.9","-127.283"
"1804561382","Tetralophozia filiformis","Herbarium record",1977-05-24,"1977","50.2","-123.983"
"1804441051","Tetralophozia filiformis","Herbarium record",1986-08-03,"1986","51.5333","-127.933"
